South Laguna,33.4911811,-117.73238979999999,100
South Lake Tahoe,38.92663599999999,-119.98363,100
South Lake Tahoe,38.9527375,-119.9466846,100
South Lake Tahoe,38.91751300000001,-120.011352,100
South San Francisco,37.6610956,-122.4379988,100
South San Francisco,37.653694,-122.400787,100
South San Francisco,37.64291600000001,-122.462616,100
South San Francisco,37.6496627,-122.4689549,100
South San Francisco,37.6490818,-122.4300564,100
Spring Valley,32.7471839,-116.9784041,100
Spring Valley,32.697796,-117.0182677,100
Spring Valley,32.7143685,-117.0170689,100
Spring Valley,32.729537,-116.961382,100
Spring Valley,32.7364804,-117.0068183,100
Spring Valley,32.7075003,-116.9977963,100
Spring Valley,32.714653,-116.997733,100
Stanton,33.810464,-117.993617,100
Stanton,33.8096417,-118.0102077,100
Stanton,33.7805739,-117.9936089,100
Stockton,37.9643519,-121.336973,100
Stockton,38.0042352,-121.352417,100
Stockton,38.020946,-121.35648,100
Stockton,37.9867984,-121.3212953,100
Stockton,37.9840549,-121.3402675,100
Stockton,37.90429,-121.221078,100
Stockton,38.0191391,-121.3242112,100
Stockton,38.033285,-121.336295,100
Studio City,34.141165,-118.3709591,100
Suisun City,38.24411,-122.017226,100
Suisun City,38.2496427,-122.0200015,100
Sun Valley,34.2325771,-118.4033344,100
Sun Valley,34.2086795,-118.3699239,100
Sun Valley,34.223124,-118.387437,100
Sun Valley,34.224579,-118.366035,100
Sunland,34.2600958,-118.3154755,100
Sunland,34.2603862,-118.3236873,100
Sunland,34.246753,-118.357196,100
Sunnyvale,37.3828156,-122.0454382,100
Sunnyvale,37.372393,-122.048801,100
Sunnyvale,37.3586054,-122.0328783,100
Sunnyvale,37.3922432,-121.9942522,100
Sunnyvale,37.3885503,-122.0283796,100
Sunnyvale,37.3675349,-122.022136,100
Sunnyvale,37.3915091,-122.0137897,100
Sunnyvale,37.3516796,-122.0164178,100
Sunnyvale,37.370185,-122.0143392,100
Sunset Beach,33.716276,-118.070052,100
Sylmar,34.2932047,-118.4158921,100
Sylmar,34.3025483,-118.4364543,100
Sylmar,34.3154608,-118.4413941,100
Taft,35.1502842,-119.4558146,100
Tarzana,34.1722654,-118.5620389,100
Tarzana,34.1724477,-118.5360629,100
Temecula,33.524577,-117.161386,100
Temecula,33.4819816,-117.0928339,100
Temecula,33.4790601,-117.1386587,100
Temple City,34.0895269,-118.057304,100
Temple City,34.1132845,-118.0733839,100
Thousand Oaks,34.1771573,-118.8505679,100
Thousand Oaks,34.186217,-118.874299,100
Thousand Oaks,34.1866534,-118.9257224,100
Torrance,33.880364,-118.3260798,100
Torrance,33.8314905,-118.3089442,100
Torrance,33.8163012,-118.3095359,100
Torrance,33.8651447,-118.3442386,100
Torrance,33.8490752,-118.3622663,100
Torrance,33.848272,-118.3541697,100
Torrance,33.8450828,-118.3093675,100
Torrance,33.8205351,-118.3200473,100
Torrance,33.8229213,-118.3516667,100
Torrance,33.8121488,-118.3285335,100
Torrance,33.8732705,-118.3347787,100
Torrance,33.8417196,-118.3527356,100
Torrance,33.8187103,-118.35027,100
Tracy,37.7536366,-121.4599398,100
Tracy,37.723082,-121.532254,100
Tracy,37.754196,-121.4325446,100
Truckee,39.32607429999999,-120.1771743,100
Truckee,39.3264246,-120.2100459,100
Tujunga,34.246288,-118.276528,100
Turlock,37.5158059,-120.8484125,100
Turlock,37.4881459,-120.8494628,100
Tustin,33.73952,-117.82009,100
Tustin,33.7320994,-117.8162355,100
Tustin,33.7327353,-117.8268606,100
Tustin,33.741744,-117.839113,100
Tustin,33.7341709,-117.8367178,100
Tustin,33.7452452,-117.8301911,100
Twain Harte,38.03836099999999,-120.230081,100
Twentynine Palms,34.1359349,-116.053672,100
Union City,37.582769,-122.023582,100
Union City,37.5958759,-122.05406,100
Union City,37.6061646,-122.0304634,100
Upland,34.088394,-117.680568,100
Upland,34.0959231,-117.6607677,100
Upland,34.0964902,-117.6504148,100
Upland,34.099097,-117.698859,100
Upland,34.1027665,-117.6902956,100
Vacaville,38.3601625,-121.9776234,100
Vacaville,38.335778,-121.986062,100
Vacaville,38.3513204,-121.9756725,100
Vacaville,38.358676,-122.004432,100
Vacaville,38.351349,-121.9528117,100
Vacaville,38.3357223,-121.9527408,100
Vacaville,38.3556135,-121.9809604,100
Vallejo,38.0846504,-122.2316247,100
Vallejo,38.1101849,-122.2425023,100
Vallejo,38.106271,-122.2094395,100
Vallejo,38.0995802,-122.223856,100
Van Nuys,34.187015,-118.422159,100
Van Nuys,34.193665,-118.431643,100
Van Nuys,34.1793973,-118.4313339,100
Van Nuys,34.1790549,-118.439599,100
Van Nuys,34.200919,-118.440307,100
Van Nuys,34.186345,-118.446183,100
Van Nuys,34.1870552,-118.4506869,100
Van Nuys,34.193646,-118.4919597,100
Van Nuys,34.2010741,-118.5006207,100
Van Nuys,34.1935969,-118.509539,100
Van Nuys,34.1904909,-118.4480004,100
Van Nuys,34.2051909,-118.4492903,100
Van Nuys,34.2137757,-118.4479769,100
Venice,33.9975963,-118.4592898,100
Ventura,34.267614,-119.273333,100
Ventura,34.2530774,-119.203106,100
Victorville,34.5160059,-117.3130256,100
Visalia,36.3124613,-119.2923388,100
Visalia,36.319977,-119.3143369,100
Visalia,36.3261532,-119.2606532,100
Vista,33.2215065,-117.2446391,100
Vista,33.2228371,-117.2256205,100
Vista,33.167253,-117.2467293,100
Vista,33.170005,-117.211904,100
Vista,33.1328568,-117.2285614,100
Vista,33.2044462,-117.2549492,100
Vista,33.2106968,-117.232446,100
Vista,33.212038,-117.245402,100
Vista,33.1940188,-117.2337932,100
Walnut Creek,37.8936875,-122.0758614,100
Walnut Creek,37.9179862,-122.0658109,100
Walnut Creek,37.91085450000001,-122.0598219,100
Walnut Creek,37.9319235,-122.0584551,100
Walnut,34.0460587,-117.8498581,100
Watsonville,36.9166004,-121.776627,100
Watsonville,36.9149725,-121.7541998,100
Watsonville,36.9318312,-121.7868465,100
West Covina,34.0611136,-117.9453459,100
West Covina,34.050466,-117.908465,100
West Covina,34.07007370000001,-117.8898638,100
West Covina,34.07485,-117.9081885,100
West Covina,34.0022378,-117.8817727,100
West Hills,34.1932913,-118.6432158,100
West Hollywood,34.0908236,-118.3758519,100
West Hollywood,34.090516,-118.363056,100
West Los Angeles,34.0499909,-118.4354707,100
West Los Angeles,34.049675,-118.460109,100
West Los Angeles,34.0398329,-118.4629766,100
West Sacramento,38.5682777,-121.525049,100
West Sacramento,38.572851,-121.579025,100
Westminster,33.7675013,-118.0072538,100
Westminster,33.7657973,-117.9899564,100
Westminster,33.7598621,-118.0421017,100
Westminster,33.7516279,-118.006652,100
Westminster,33.7309281,-117.97262979999999,100
Westminster,33.759681,-118.033625,100
Westminster,33.7594473,-118.0156382,100
Westminster,33.7594698,-117.9813687,100
Westminster,33.7233028,-117.9804642,100
Westminster,33.7452454,-117.9718381,100
Whittier,33.9429531,-118.0283229,100
Whittier,33.9921466,-118.0671636,100
Whittier,33.9223098,-118.0296088,100
Whittier,33.9793303,-118.0425318,100
Whittier,33.9174104,-118.0544329,100
Whittier,33.9347521,-118.0122847,100
Whittier,33.9679971,-118.0378709,100
Whittier,33.9689341,-118.0711101,100
Whittier,33.963706,-118.045391,100
Whittier,33.949139,-118.046877,100
Wildomar,33.5942557,-117.2470188,100
Wilmington,33.7914732,-118.263736,100
Wilmington,33.791007,-118.2467588,100
Wilmington,33.7910101,-118.2516616,100
Winnetka,34.200688,-118.575009,100
Woodland Hills,34.166134,-118.58914,100
Woodland Hills,34.18084,-118.606682,100
Woodland Hills,34.1690991,-118.6149691,100
Woodland Hills,34.1654776,-118.6236071,100
Woodland,38.67744,-121.7643692,100
Woodland,38.6786839,-121.79293,100
Yorba Linda,33.898876,-117.829058,100
Yorba Linda,33.8884999,-117.8108395,100
Yorba Linda,33.888518,-117.789673,100
Yuba City,39.1123457,-121.6278121,100
Yuba City,39.1485786,-121.6442757,100
Yuba City,39.135188,-121.614859,100
Yuba City,39.152118,-121.625431,100
Yuba City,39.1443106,-121.6141216,100
Yucaipa,34.0349995,-117.0344542,100
Yucaipa,34.033577,-117.095771,100
Yucaipa,34.0335594,-117.0719531,100
Yucca Valley,34.1352156,-116.3870972,100
